length_minutes,avg_rating
106.0,6.5
108.0,6.8
82.0,3.4
107.0,7.4
91.0,7.0
118.0,7.1
100.0,6.2
119.0,7.1
90.0,5.6
87.0,5.7
112.0,7.3
120.0,7.2
104.0,5.3
92.0,5.7
158.0,6.9
112.0,7.0
119.0,7.1
116.0,6.8
119.0,4.8
97.0,6.4
113.0,5.8
93.0,6.5
134.0,7.4
132.0,8.2
97.0,6.3
82.0,6.1
92.0,5.7
112.0,6.9
108.0,6.0
97.0,6.4
111.0,6.2
113.0,7.9
120.0,7.9
107.0,6.8
110.0,5.7
107.0,7.0
93.0,6.3
87.0,5.1
124.0,6.3
118.0,6.8
102.0,6.8
121.0,5.4
96.0,6.3
97.0,4.9
105.0,5.7
106.0,6.9
196.0,8.1
104.0,8.2
93.0,5.2
128.0,7.8
105.0,6.1
89.0,6.6
110.0,2.8
92.0,4.8
107.0,6.7
107.0,6.6
101.0,5.2
112.0,6.6
94.0,6.2
90.0,5.7
146.0,7.5
114.0,6.3
106.0,7.1
89.0,6.1
102.0,6.8
106.0,7.1
143.0,7.3
120.0,6.4
98.0,6.4
89.0,4.5
88.0,6.8
104.0,5.6
95.0,5.8
140.0,7.6
99.0,4.2
148.0,7.0
100.0,6.8
110.0,5.6
155.0,7.1
98.0,6.8
118.0,6.1
94.0,6.1
113.0,5.0
99.0,5.6
95.0,6.0
130.0,6.3
109.0,6.0
104.0,5.4
111.0,5.3
96.0,6.4
160.0,8.0
111.0,6.4
108.0,5.9
95.0,6.4
115.0,6.2
86.0,5.2
114.0,8.0
117.0,6.9
198.0,6.7
99.0,6.7
155.0,7.6
97.0,4.4
99.0,6.4
95.0,5.8
144.0,8.0
121.0,6.7
84.0,5.9
97.0,5.3
101.0,6.3
111.0,6.8
130.0,7.9
92.0,5.6
105.0,7.0
109.0,6.0
143.0,8.3
108.0,6.3
99.0,7.2
95.0,6.3
99.0,5.8
113.0,6.6
89.0,5.6
92.0,6.0
104.0,7.8
110.0,5.9
105.0,6.5
133.0,7.2
108.0,5.8
112.0,6.8
162.0,6.5
141.0,6.1
129.0,6.4
102.0,5.3
159.0,7.9
113.0,7.2
82.0,7.4
107.0,6.2
103.0,6.3
100.0,5.2
96.0,6.6
139.0,8.0
126.0,7.0
76.0,6.4
108.0,7.2
89.0,7.5
93.0,6.3
93.0,4.9
119.0,7.8
122.0,7.4
113.0,7.1
152.0,2.7
90.0,6.1
96.0,6.8
139.0,6.9
115.0,5.6
105.0,5.3
103.0,6.3
98.0,6.8
101.0,6.8
83.0,6.5
115.0,6.7
102.0,7.5
128.0,7.4
101.0,5.4
81.0,4.7
102.0,6.7
144.0,6.8
108.0,6.7
94.0,7.8
113.0,7.5
93.0,8.0
138.0,7.6
125.0,8.1
92.0,6.1
109.0,7.3
95.0,6.8
102.0,5.9
77.0,6.3
95.0,6.9
93.0,6.9
87.0,6.0
92.0,5.9
85.0,7.5
113.0,6.4
99.0,6.8
107.0,6.3
92.0,7.0
133.0,5.4
102.0,7.4
100.0,7.8
111.0,6.6
109.0,7.1
89.0,4.9
86.0,6.6
120.0,7.2
124.0,7.7
93.0,5.4
135.0,6.1
118.0,7.2
109.0,7.1
119.0,7.0
97.0,7.1
102.0,5.2
184.0,8.0
91.0,5.5
114.0,6.2
95.0,5.4
100.0,6.4
116.0,7.7
112.0,5.8
110.0,6.8
113.0,5.7
104.0,6.5
122.0,8.1
103.0,5.7
107.0,6.2
108.0,7.7
96.0,6.6
93.0,7.0
114.0,5.3
83.0,6.5
88.0,5.6
109.0,5.7
87.0,6.8
89.0,7.0
97.0,5.9
95.0,6.6
98.0,6.3
105.0,5.9
105.0,6.4
87.0,6.7
95.0,4.9
116.0,5.8
86.0,6.4
88.0,6.1
111.0,5.7
107.0,6.8
101.0,6.4
104.0,6.8
88.0,6.4
111.0,6.8
97.0,5.2
120.0,6.7
141.0,7.5
109.0,6.2
146.0,8.1
94.0,7.0
123.0,7.6
86.0,5.0
97.0,6.0
100.0,7.5
87.0,7.9
129.0,6.7
121.0,6.6
101.0,6.5
122.0,6.9
102.0,6.2
104.0,5.0
102.0,6.4
86.0,3.4
138.0,8.2
118.0,6.0
92.0,6.0
93.0,5.8
96.0,7.7
113.0,6.3
88.0,4.6
99.0,6.2
117.0,6.7
119.0,5.1
120.0,7.4
105.0,5.4
130.0,7.1
118.0,6.4
98.0,6.1
108.0,6.3
112.0,7.6
97.0,6.5
182.0,7.2
105.0,4.5
186.0,8.2
83.0,8.1
89.0,5.8
148.0,7.5
86.0,8.2
110.0,6.4
99.0,6.3
99.0,6.6
94.0,5.6
113.0,6.8
132.0,7.1
105.0,7.1
90.0,6.2
146.0,6.0
85.0,4.9
111.0,6.0
107.0,6.6
89.0,5.9
85.0,7.3
137.0,7.6
114.0,6.2
119.0,7.7
86.0,6.3
95.0,6.8
100.0,8.1
151.0,7.1
119.0,6.2
106.0,8.5
109.0,6.3
101.0,4.7
97.0,6.4
137.0,6.4
134.0,7.6
90.0,7.3
108.0,1.0
97.0,6.9
156.0,7.4
107.0,6.3
95.0,7.2
92.0,6.8
110.0,5.7
116.0,7.2
115.0,6.3
100.0,6.2
88.0,3.5
100.0,5.9
107.0,5.5
125.0,7.0
118.0,6.6
100.0,7.2
92.0,6.8
93.0,5.8
97.0,7.3
127.0,7.0
90.0,7.1
105.0,1.7
121.0,6.9
116.0,5.3
111.0,7.0
118.0,5.0
106.0,6.8
93.0,6.2
115.0,7.5
109.0,8.2
103.0,6.9
90.0,6.7
98.0,6.8
97.0,6.3
104.0,7.0
89.0,6.2
100.0,6.0
122.0,6.7
112.0,6.4
101.0,6.6
85.0,6.4
123.0,6.5
104.0,5.8
83.0,5.6
132.0,7.5
91.0,5.7
98.0,5.6
86.0,5.5
93.0,5.3
101.0,6.4
101.0,5.5
98.0,6.2
102.0,5.5
96.0,6.6
93.0,7.4
97.0,6.3
112.0,6.3
100.0,6.2
102.0,7.0
98.0,6.8
123.0,5.9
117.0,6.0
133.0,7.2
106.0,5.9
102.0,6.7
108.0,6.2
97.0,7.3
107.0,6.5
107.0,5.6
95.0,6.9
124.0,7.3
121.0,7.9
118.0,6.2
104.0,7.2
105.0,6.3
92.0,6.3
100.0,6.7
104.0,6.5
155.0,8.2
146.0,4.5
106.0,5.1
106.0,6.9
106.0,6.3
104.0,5.5
102.0,6.2
109.0,6.1
96.0,6.7
112.0,6.6
92.0,5.1
95.0,7.1
124.0,7.4
106.0,6.0
99.0,7.0
94.0,6.1
99.0,6.4
92.0,5.7
105.0,5.9
85.0,7.5
103.0,6.5
112.0,6.9
121.0,6.5
93.0,7.2
151.0,8.1
109.0,7.2
97.0,6.3
108.0,7.1
97.0,6.7
115.0,8.0
152.0,6.7
118.0,7.3
97.0,6.9
103.0,7.8
122.0,7.3
120.0,6.4
123.0,7.0
94.0,6.3
111.0,6.2
92.0,6.4
130.0,6.5
110.0,6.4
120.0,7.3
118.0,6.6
91.0,3.3
101.0,4.6
103.0,7.2
86.0,7.4
132.0,6.8
118.0,5.6
108.0,6.2
105.0,5.9
99.0,6.9
93.0,5.8
96.0,6.6
87.0,6.1
102.0,7.3
98.0,5.7
92.0,6.8
163.0,8.2
97.0,6.1
107.0,5.5
90.0,6.4
106.0,5.6
112.0,6.3
124.0,6.1
103.0,6.7
117.0,6.3
119.0,6.4
96.0,7.9
90.0,5.6
97.0,7.2
138.0,6.7
97.0,7.0
108.0,6.0
134.0,7.2
112.0,6.4
130.0,8.1
120.0,7.3
108.0,7.4
126.0,7.7
92.0,4.5
110.0,6.1
121.0,7.3
130.0,6.7
103.0,6.3
156.0,8.2
98.0,6.0
163.0,8.1
98.0,7.7
96.0,7.3
148.0,7.4
131.0,7.5
121.0,7.2
97.0,7.3
128.0,7.5
96.0,5.7
103.0,5.4
105.0,6.4
105.0,7.2
90.0,7.7
100.0,5.4
96.0,6.1
129.0,6.5
126.0,7.6
88.0,5.5
120.0,5.2
141.0,7.7
118.0,6.3
107.0,5.2
94.0,6.4
120.0,7.1
141.0,6.6
101.0,5.7
113.0,6.7
124.0,6.6
93.0,5.9
101.0,6.3
97.0,7.6
117.0,6.2
126.0,8.4
95.0,5.4
112.0,5.9
106.0,7.0
110.0,5.3
92.0,6.6
132.0,6.9
117.0,6.6
106.0,7.3
92.0,6.5
97.0,6.0
94.0,7.6
124.0,7.2
83.0,5.8
106.0,7.9
139.0,8.2
107.0,5.5
92.0,6.9
110.0,6.7
91.0,6.2
123.0,7.1
101.0,6.4
97.0,6.3
128.0,7.5
96.0,6.7
122.0,8.1
321.0,8.2
99.0,4.9
95.0,6.0
117.0,6.1
105.0,6.3
128.0,6.0
114.0,6.0
124.0,6.2
85.0,6.3
113.0,5.1
114.0,6.6
129.0,6.8
93.0,6.2
104.0,5.4
133.0,5.8
117.0,6.5
94.0,6.0
98.0,7.6
90.0,5.5
98.0,6.5
90.0,6.1
97.0,6.8
110.0,6.6
102.0,5.5
127.0,7.9
129.0,6.6
100.0,6.7
104.0,7.2
117.0,5.4
129.0,6.9
121.0,6.4
105.0,6.5
89.0,6.1
95.0,5.2
121.0,7.3
110.0,6.3
96.0,6.4
123.0,7.2
83.0,6.1
108.0,6.4
95.0,6.6
146.0,6.4
100.0,7.5
116.0,5.5
101.0,7.0
133.0,6.2
97.0,6.2
94.0,6.1
108.0,6.0
109.0,6.2
102.0,7.2
92.0,7.0
99.0,6.4
119.0,6.1
118.0,4.6
106.0,5.9
83.0,6.2
91.0,5.7
94.0,6.5
107.0,7.2
167.0,8.2
102.0,6.6
148.0,6.6
100.0,6.4
133.0,7.3
100.0,5.3
132.0,7.1
94.0,5.7
108.0,7.5
94.0,4.3
103.0,5.8
114.0,5.9
111.0,6.3
95.0,6.3
88.0,6.7
102.0,5.5
135.0,8.2
101.0,6.1
94.0,6.3
97.0,6.1
102.0,6.7
106.0,6.4
96.0,6.9
110.0,5.7
98.0,6.4
165.0,7.9
101.0,6.4
124.0,5.9
119.0,6.6
105.0,6.4
99.0,6.7
87.0,6.9
114.0,6.6
139.0,7.2
97.0,7.0
118.0,7.3
109.0,5.3
115.0,6.6
112.0,5.2
94.0,6.5
105.0,5.5
100.0,5.4
100.0,6.6
114.0,6.1
94.0,5.1
90.0,5.7
113.0,6.2
125.0,6.8
99.0,7.0
135.0,5.8
98.0,5.5
101.0,6.9
91.0,6.5
125.0,5.8
101.0,6.7
117.0,5.7
99.0,6.1
161.0,7.2
103.0,6.5
132.0,7.2
140.0,7.0
122.0,6.9
113.0,7.0
99.0,6.1
111.0,6.2
133.0,7.3
92.0,6.4
110.0,7.5
104.0,6.3
111.0,6.3
115.0,7.7
92.0,5.9
109.0,6.8
111.0,7.6
116.0,6.7
93.0,6.7
127.0,5.4
111.0,5.6
106.0,5.7
87.0,5.7
86.0,6.4
97.0,6.4
125.0,5.7
96.0,4.3
89.0,6.7
101.0,7.6
131.0,7.8
95.0,7.3
96.0,6.2
114.0,6.5
116.0,7.1
100.0,6.5
109.0,6.4
102.0,7.1
101.0,6.5
107.0,6.7
118.0,6.2
96.0,6.7
101.0,6.6
92.0,5.7
120.0,7.3
102.0,5.8
86.0,6.8
150.0,7.9
117.0,6.9
120.0,5.7
86.0,6.9
105.0,5.9
125.0,7.6
102.0,5.9
97.0,6.9
123.0,6.8
117.0,7.2
98.0,6.2
106.0,7.3
80.0,7.1
100.0,6.2
102.0,5.7
159.0,8.0
137.0,6.5
110.0,5.5
102.0,7.3
128.0,6.1
90.0,7.1
123.0,7.3
95.0,7.0
99.0,6.4
131.0,6.4
106.0,7.0
116.0,6.4
115.0,7.1
104.0,7.3
97.0,6.3
104.0,6.5
101.0,7.7
85.0,6.1
105.0,6.6
89.0,6.6
105.0,7.7
105.0,6.2
118.0,6.1
101.0,7.8
115.0,6.5
118.0,7.2
101.0,6.3
96.0,6.5
81.0,6.3
130.0,5.8
125.0,6.5
89.0,7.2
104.0,6.4
111.0,5.7
144.0,7.8
120.0,7.7
117.0,6.5
86.0,6.3
107.0,7.1
107.0,5.3
130.0,7.4
131.0,7.5
104.0,7.4
106.0,6.3
140.0,7.3
120.0,7.5
101.0,7.5
125.0,6.2
96.0,5.6
115.0,6.8
114.0,5.6
103.0,6.2
100.0,6.5
104.0,6.4
124.0,6.6
103.0,5.9
109.0,5.6
109.0,6.5
100.0,6.0
95.0,5.6
94.0,6.2
107.0,6.3
114.0,6.3
122.0,6.9
89.0,6.2
100.0,5.8
116.0,7.0
110.0,6.1
125.0,5.9
82.0,6.6
109.0,6.0
134.0,7.0
94.0,5.3
101.0,7.1
117.0,7.5
100.0,7.1
130.0,7.1
95.0,5.3
134.0,6.2
124.0,7.1
102.0,7.1
104.0,6.2
96.0,5.3
97.0,6.2
103.0,7.1
108.0,6.3
143.0,6.2
144.0,7.3
105.0,5.6
113.0,7.1
80.0,6.3
96.0,6.6
119.0,6.5
108.0,6.3
103.0,7.4
132.0,7.2
85.0,7.1
117.0,6.8
118.0,7.0
102.0,6.6
106.0,7.0
141.0,7.1
116.0,7.2
97.0,6.0
122.0,7.0
103.0,6.4
133.0,7.3
134.0,7.3
180.0,7.7
95.0,7.1
88.0,6.3
107.0,7.0
104.0,7.4
105.0,5.9
120.0,7.6
104.0,7.3
116.0,6.8
113.0,6.3
154.0,5.2
98.0,6.0
106.0,6.5
112.0,7.5
101.0,5.3
104.0,7.4
115.0,7.2
146.0,7.2
104.0,7.3
111.0,6.2
119.0,5.8
124.0,7.1
115.0,6.4
135.0,7.7
99.0,5.9
108.0,7.0
95.0,7.0
109.0,7.9
95.0,6.8
121.0,7.0
93.0,6.5
128.0,6.2
118.0,6.1
125.0,7.5
109.0,6.1
102.0,6.5
99.0,5.4
96.0,8.2
88.0,6.3
128.0,7.2
103.0,4.0
121.0,6.7
113.0,7.9
112.0,7.0
95.0,7.1
100.0,4.3
110.0,6.0
102.0,7.6
150.0,6.0
119.0,6.4
122.0,7.2
104.0,6.5
132.0,6.4
107.0,7.1
137.0,7.2
96.0,5.8
116.0,6.6
107.0,6.1
117.0,6.6
114.0,6.7
133.0,6.1
106.0,6.5
101.0,7.8
108.0,6.3
108.0,7.1
140.0,7.4
138.0,7.1
127.0,6.7
99.0,6.4
139.0,6.8
120.0,6.9
113.0,5.6
110.0,6.2
103.0,6.8
109.0,6.3
90.0,6.6
116.0,5.7
121.0,6.2
121.0,7.3
105.0,6.9
106.0,8.0
130.0,7.4
120.0,5.2
97.0,7.2
110.0,5.7
131.0,8.3
128.0,6.2
100.0,6.2
123.0,6.9
128.0,6.1
130.0,6.4
89.0,7.5
119.0,6.3
95.0,6.4
91.0,6.5
126.0,6.1
135.0,7.1
136.0,6.4
95.0,6.8
112.0,6.3
99.0,6.7
103.0,6.3
86.0,7.6
112.0,7.2
132.0,6.0
127.0,5.3
132.0,6.9
99.0,5.7
119.0,7.1
112.0,6.5
140.0,6.6
153.0,8.1
106.0,7.1
100.0,7.5
116.0,6.1
116.0,5.5
141.0,7.3
118.0,5.9
140.0,6.2
115.0,7.1
113.0,5.7
117.0,6.3
141.0,7.4
111.0,5.4
161.0,8.3
108.0,6.0
104.0,6.8
115.0,6.7
105.0,6.6
101.0,7.2
133.0,7.3
107.0,6.3
89.0,6.1
92.0,6.2
98.0,6.8
106.0,6.2
152.0,7.3
91.0,6.9
111.0,6.8
109.0,6.3
112.0,7.3
115.0,5.6
100.0,4.8
122.0,8.1
127.0,7.0
92.0,5.6
98.0,7.3
119.0,7.5
87.0,6.5
119.0,6.3
147.0,7.8
125.0,7.4
101.0,7.6
98.0,5.2
130.0,6.3
88.0,6.1
112.0,6.7
101.0,5.8
95.0,6.3
88.0,6.5
113.0,6.7
113.0,6.7
109.0,6.7
132.0,6.9
115.0,6.3
135.0,7.8
88.0,6.6
107.0,6.3
129.0,6.4
114.0,7.3
98.0,7.2
126.0,6.7
137.0,6.5
121.0,7.1
118.0,7.8
101.0,7.1
119.0,6.0
119.0,7.5
131.0,6.3
115.0,6.7
110.0,6.3
85.0,5.7
114.0,7.5
109.0,7.4
119.0,6.2
117.0,6.2
114.0,7.1
123.0,6.6
94.0,6.8
118.0,7.6
98.0,6.8
121.0,6.6
107.0,7.3
108.0,6.2
107.0,6.4
117.0,6.8
96.0,6.9
118.0,6.9
150.0,6.4
102.0,7.6
104.0,6.6
127.0,7.8
111.0,6.1
118.0,8.0
90.0,6.5
136.0,6.6
118.0,7.3
100.0,7.9
100.0,6.9
115.0,7.3
119.0,6.2
117.0,4.9
110.0,6.0
114.0,6.1
114.0,6.6
116.0,7.2
94.0,7.0
124.0,7.3
91.0,6.4
123.0,6.5
103.0,6.0
123.0,8.3
115.0,6.7
120.0,7.0
122.0,7.0
124.0,5.0
131.0,5.8
100.0,6.8
117.0,6.4
129.0,6.6
115.0,5.5
118.0,6.8
89.0,7.0
109.0,7.6
117.0,6.7
104.0,6.9
118.0,6.2
105.0,6.6
120.0,6.8
138.0,5.8
102.0,5.9
121.0,7.1
131.0,6.3
106.0,7.0
100.0,7.7
107.0,7.7
117.0,6.7
110.0,6.8
123.0,6.7
113.0,6.8
150.0,7.3
110.0,7.1
91.0,7.0
140.0,7.4
106.0,7.4
122.0,7.3
114.0,6.5
106.0,6.9
123.0,6.7
119.0,7.1
113.0,6.2
135.0,7.5
140.0,6.6
128.0,6.9
95.0,7.3
140.0,7.3
107.0,6.6
92.0,6.9
132.0,6.6
107.0,7.2
122.0,7.3
103.0,6.5
169.0,6.5
134.0,7.3
95.0,7.1
119.0,6.5
96.0,7.4
106.0,7.4
126.0,6.3
88.0,7.1
106.0,5.8
97.0,7.3
106.0,8.4
109.0,6.9
132.0,7.8
114.0,5.5
116.0,7.5
122.0,6.4
97.0,7.4
105.0,7.5
134.0,6.5
137.0,7.8
127.0,6.1
121.0,7.5
116.0,6.6
135.0,7.4
133.0,7.6
90.0,7.2
125.0,6.8
129.0,6.4
94.0,7.4
128.0,7.3
102.0,6.2
135.0,6.6
106.0,6.8
157.0,7.4
118.0,7.6
103.0,6.6
92.0,6.2
111.0,7.0
116.0,6.8
112.0,7.1
142.0,7.6
111.0,7.4
97.0,6.3
83.0,6.4
103.0,6.8
116.0,7.2
129.0,7.1
100.0,6.4
165.0,5.6
100.0,5.8
137.0,7.9
129.0,6.5
125.0,4.2
114.0,7.3
118.0,6.8
128.0,6.1
126.0,7.5
118.0,6.6
100.0,7.6
158.0,7.5
115.0,6.8
103.0,7.2
127.0,7.1
112.0,6.5
115.0,8.3
127.0,7.3
116.0,7.3
137.0,6.5
141.0,6.7
125.0,6.8
147.0,7.7
110.0,7.6
102.0,7.8
95.0,6.5
130.0,7.0
107.0,7.6
103.0,6.4
148.0,7.1
94.0,7.8
165.0,7.9
124.0,6.6
112.0,7.0
135.0,6.9
113.0,7.8
138.0,7.3
123.0,7.8
132.0,7.0
100.0,7.7
104.0,7.2
126.0,7.1
106.0,6.8
116.0,7.8
109.0,6.5
131.0,7.4
132.0,7.2
97.0,6.9
94.0,7.5
126.0,7.7
112.0,7.0
130.0,7.3
130.0,7.4
119.0,6.9
136.0,7.6
125.0,7.5
137.0,7.1
92.0,7.0
209.0,7.8
130.0,7.0
98.0,7.3
108.0,7.9
154.0,6.2
152.0,8.1
116.0,7.0
107.0,6.6
123.0,6.4
109.0,6.7
93.0,7.1
108.0,6.4
118.0,7.0
95.0,7.0
118.0,8.1
123.0,7.3
94.0,7.7
101.0,7.7
133.0,7.6
112.0,7.5
144.0,6.9
121.0,7.6
130.0,7.8
148.0,6.8
130.0,7.6
140.0,7.4
109.0,6.6
98.0,6.9
120.0,6.1
123.0,7.7
129.0,7.4
110.0,7.0
141.0,6.5
100.0,7.7
139.0,6.6
123.0,6.6
146.0,8.1
134.0,7.8
158.0,7.8
102.0,7.8
126.0,6.7
122.0,7.4
140.0,8.1
129.0,8.1
113.0,6.8
138.0,7.2
132.0,7.2
132.0,7.7
123.0,8.1
143.0,6.8
117.0,7.9
132.0,7.4
133.0,7.3
112.0,6.6
89.0,6.4
131.0,6.9
134.0,7.6
142.0,6.6
102.0,6.5
108.0,8.0
129.0,7.4
117.0,7.3
130.0,8.2
112.0,7.5
115.0,8.1
103.0,7.9
93.0,7.5
118.0,7.4
124.0,7.0
105.0,8.4
105.0,7.6
137.0,6.6
144.0,7.4
90.0,7.5
139.0,8.1
134.0,7.9
95.0,7.6
108.0,7.7
143.0,7.2
113.0,7.6
146.0,7.7
135.0,7.3
117.0,7.8
117.0,7.6
109.0,7.2
123.0,6.8
119.0,7.4
105.0,7.4
117.0,8.4
164.0,8.0
119.0,7.6
128.0,8.0
124.0,7.0
119.0,8.2
120.0,7.7
168.0,7.8
106.0,6.9
126.0,8.0
102.0,7.4
104.0,7.8
127.0,7.9
119.0,7.7
152.0,6.9
124.0,6.9
133.0,7.8
100.0,7.8
136.0,6.9
141.0,7.4
161.0,7.8
115.0,7.2
133.0,7.4
106.0,7.8
146.0,7.5
129.0,7.7
116.0,7.0
118.0,8.0
117.0,7.3
123.0,5.9
101.0,7.4
113.0,7.9
112.0,6.8
131.0,7.7
143.0,7.8
151.0,6.4
134.0,8.1
136.0,7.6
116.0,7.9
122.0,7.7
120.0,7.8
132.0,7.9
130.0,7.9
95.0,8.1
153.0,8.1
98.0,8.1
115.0,7.5
130.0,7.9
161.0,7.6
143.0,7.1
108.0,8.0
137.0,8.1
114.0,8.0
134.0,7.3
147.0,7.8
156.0,8.0
124.0,6.9
91.0,7.7
99.0,8.1
169.0,7.8
103.0,8.3
132.0,8.5
124.0,6.9
136.0,7.8
130.0,7.1
115.0,7.0
144.0,8.0
112.0,8.5
141.0,7.3
130.0,8.1
106.0,8.5
138.0,7.8
142.0,7.2
149.0,8.1
120.0,8.1
108.0,8.0
149.0,8.4
181.0,8.4
121.0,8.0
122.0,8.4
138.0,8.2
143.0,8.0
180.0,8.2
165.0,8.4
164.0,8.4
169.0,8.7
148.0,8.8
155.0,6.7
90.0,4.8
133.0,7.4
108.0,8.9
108.0,6.1
99.0,6.4
108.0,4.4
96.0,7.1
149.0,7.4
136.0,4.5
97.0,7.2
129.0,4.6
141.0,5.6
69.0,4.9
130.0,6.9
105.0,6.0
100.0,4.4
85.0,6.6
86.0,6.9
106.0,7.6
147.0,8.5
69.0,6.7
137.0,7.8
93.0,2.9
86.0,5.9
129.0,6.4
100.0,7.8
99.0,7.3
90.0,4.3
124.0,6.3
93.0,8.1
94.0,7.5
92.0,4.6
101.0,5.6
103.0,7.0
99.0,4.4
155.0,4.8
140.0,7.6
113.0,5.9
81.0,6.7
121.0,6.8
98.0,5.8
143.0,8.0
93.0,6.8
126.0,5.8
121.0,4.7
114.0,6.6
93.0,4.4
100.0,3.0
82.0,6.6
95.0,5.0
110.0,5.6
145.0,5.3
95.0,6.6
84.0,5.1
115.0,7.5
89.0,5.8
109.0,4.8
102.0,5.1
80.0,4.5
91.0,6.5
138.0,6.9
140.0,7.2
95.0,6.9
100.0,4.6
122.0,4.8
141.0,4.9
78.0,6.9
83.0,6.8
88.0,6.0
93.0,4.4
95.0,5.9
119.0,5.7
90.0,5.5
95.0,5.8
136.0,7.6
87.0,7.2
127.0,5.8
127.0,6.6
86.0,5.0
119.0,7.2
106.0,6.9
101.0,4.6
132.0,8.1
97.0,5.8
91.0,4.0
119.0,5.3
127.0,6.3
85.0,8.3
94.0,6.3
101.0,6.8
99.0,6.1
104.0,5.8
161.0,6.4
91.0,4.8
129.0,6.8
132.0,4.2
79.0,2.2
113.0,2.9
92.0,6.2
91.0,6.8
105.0,5.9
102.0,4.3
105.0,8.1
85.0,5.1
109.0,6.7
72.0,5.8
140.0,7.0
153.0,7.1
95.0,7.1
177.0,6.7
80.0,6.2
89.0,3.5
107.0,6.5
150.0,6.9
134.0,7.6
113.0,6.7
88.0,4.8
101.0,6.0
108.0,7.5
138.0,5.8
88.0,5.2
113.0,5.8
90.0,4.6
91.0,4.0
94.0,5.3
95.0,2.6
138.0,6.1
108.0,6.1
120.0,6.2
90.0,6.8
93.0,5.3
88.0,6.0
92.0,4.9
100.0,7.3
122.0,7.1
53.0,6.4
84.0,4.8
105.0,8.1
89.0,2.9
118.0,7.1
105.0,6.8
108.0,6.2
103.0,4.9
97.0,6.2
95.0,7.0
128.0,7.1
92.0,4.6
95.0,6.3
102.0,5.8
96.0,5.9
141.0,4.4
90.0,5.3
107.0,5.5
106.0,6.0
85.0,6.9
119.0,5.9
97.0,7.0
86.0,6.6
109.0,8.2
59.0,7.3
105.0,7.3
91.0,6.2
98.0,5.3
94.0,6.1
87.0,6.3
88.0,7.4
98.0,5.8
97.0,4.5
124.0,5.9
130.0,4.8
119.0,7.1
138.0,5.5
86.0,5.5
100.0,8.3
111.0,6.5
110.0,6.2
90.0,4.4
91.0,3.7
131.0,7.0
81.0,4.0
101.0,3.8
176.0,8.1
110.0,6.5
94.0,7.9
145.0,7.5
96.0,4.8
110.0,5.8
127.0,7.4
138.0,7.6
89.0,4.8
155.0,8.1
77.0,6.9
89.0,5.0
90.0,6.0
126.0,6.3
93.0,6.6
102.0,6.4
110.0,6.4
122.0,6.5
82.0,5.2
104.0,4.5
92.0,7.0
106.0,5.6
109.0,4.0
88.0,3.6
85.0,3.0
97.0,6.4
125.0,6.7
85.0,5.7
136.0,4.5
97.0,6.1
112.0,4.9
93.0,5.2
96.0,6.6
103.0,4.2
97.0,3.5
86.0,6.9
95.0,7.0
124.0,7.1
110.0,6.9
97.0,8.0
191.0,5.5
110.0,5.7
91.0,5.7
137.0,3.2
116.0,4.9
91.0,5.5
97.0,4.7
91.0,3.8
137.0,6.4
92.0,7.2
111.0,4.7
85.0,6.3
101.0,5.5
96.0,5.6
93.0,5.9
109.0,6.8
126.0,7.1
99.0,6.6
82.0,7.6
76.0,5.1
105.0,8.0
87.0,5.7
89.0,4.6
97.0,4.0
104.0,6.8
81.0,4.9
121.0,6.8
93.0,3.9
85.0,3.8
117.0,6.7
121.0,5.7
105.0,6.5
125.0,5.4
112.0,4.5
137.0,6.6
103.0,7.2
126.0,6.6
105.0,5.4
102.0,6.3
127.0,5.3
177.0,7.3
122.0,2.8
110.0,7.1
99.0,4.3
85.0,6.4
73.0,7.0
140.0,8.6
92.0,3.6
154.0,7.6
92.0,5.1
134.0,7.1
113.0,6.8
129.0,7.0
92.0,7.2
146.0,8.5
88.0,6.1
130.0,5.6
77.0,7.3
102.0,6.1
88.0,7.1
118.0,6.7
135.0,5.0
102.0,4.6
96.0,3.9
91.0,5.2
113.0,6.4
125.0,6.0
110.0,5.7
176.0,7.1
94.0,6.2
102.0,7.0
71.0,7.4
127.0,7.0
117.0,7.0
150.0,6.0
94.0,7.0
167.0,8.8
103.0,8.0
100.0,8.7
155.0,7.5
82.0,3.8
141.0,5.7
146.0,7.5
84.0,4.8
100.0,7.0
86.0,3.9
135.0,8.2
111.0,8.1
92.0,7.0
123.0,7.9
91.0,2.7
107.0,7.0
110.0,6.2
111.0,5.5
103.0,6.7
127.0,7.3
131.0,7.7
111.0,5.2
80.0,5.1
120.0,6.1
90.0,5.1
90.0,6.4
109.0,5.8
129.0,7.8
110.0,6.5
97.0,4.2
174.0,6.1
109.0,7.6
108.0,5.3
100.0,6.6
110.0,6.5
104.0,6.4
97.0,7.1
80.0,4.2
135.0,2.8
92.0,6.9
105.0,7.1
116.0,5.1
96.0,3.7
90.0,5.4
94.0,7.8
76.0,5.6
148.0,6.6
111.0,4.5
99.0,7.2
143.0,7.7
81.0,6.8
97.0,4.5
100.0,7.1
76.0,6.8
119.0,7.8
92.0,5.6
138.0,7.5
109.0,8.0
104.0,9.8
80.0,6.7
149.0,4.9
153.0,5.4
107.0,6.5
144.0,6.2
96.0,5.6
68.0,7.1
120.0,6.2
105.0,6.0
150.0,5.6
117.0,6.2
89.0,8.2
92.0,6.6
96.0,5.7
130.0,7.9
